Day,Panel 1,Panel 2,Panel 3,Panel 4,Panel 5,Panel 6,Panel 7,Panel 8,Panel 9,Panel 10,Panel 11,Panel 12,Panel 13,Panel 14,Panel 15
227,0.981,0.982,0.992,0.0,0.986,0.987,0.986,0.984,0.99,0.99,0.987,0.986,0.988,0.99,8766.0
228,0.981,0.982,0.992,0.0,0.986,0.987,0.986,0.983,0.989,0.99,0.987,0.981,0.987,0.99,8766.0
229,0.98,0.98,0.992,,0.985,0.987,0.986,0.983,0.989,0.989,0.987,0.981,0.987,0.99,0.99
230,0.98,0.98,0.986,0.0,0.985,0.987,0.985,0.983,0.989,0.989,0.987,0.98,0.986,0.99,0.989
231,0.98,0.979,0.985,0.0,0.983,0.987,0.985,0.982,0.987,0.989,0.986,0.98,0.986,0.99,0.989
232,0.98,0.979,0.985,0.983,0.982,0.986,0.985,0.982,0.986,0.989,0.986,0.979,0.985,0.988,0.989
233,0.98,0.979,0.984,0.979,0.981,0.985,0.983,0.982,0.985,0.988,0.985,0.979,0.985,0.988,0.989
234,0.98,0.977,0.983,0.978,0.981,0.984,0.983,0.982,0.985,0.987,0.985,0.979,0.984,0.988,0.989
235,0.979,0.976,0.983,0.978,,0.984,0.983,0.982,0.985,,0.985,0.979,0.984,0.986,0.987
236,782.0,0.976,0.982,0.978,0.977,0.984,0.982,0.982,0.984,0.986,0.984,0.978,0.983,0.983,0.986
237,782.0,0.975,0.982,0.977,0.976,0.983,0.98,,0.984,0.986,0.984,0.977,0.977,0.983,0.986
238,782.0,0.975,0.981,0.977,0.976,0.982,0.98,0.982,0.983,0.986,0.983,0.976,0.977,0.982,0.986
239,0.978,0.975,0.981,0.977,0.976,0.982,0.979,0.982,0.98,0.986,0.983,0.975,0.977,0.982,0.986
240,0.978,0.973,0.981,0.977,0.976,0.982,0.979,0.981,0.98,0.985,0.982,0.975,0.977,0.981,0.986
241,0.977,0.973,0.981,0.977,0.974,0.982,0.978,0.981,0.978,0.985,0.98,0.974,0.977,0.981,0.986
242,0.977,0.972,0.979,0.975,0.974,0.982,0.978,0.978,0.978,0.984,0.98,0.974,0.976,0.981,0.986
243,0.977,0.972,0.979,0.975,0.974,0.982,0.978,0.978,0.978,0.982,0.979,0.974,0.976,0.981,0.985
244,0.975,0.972,0.978,0.975,0.974,0.979,0.977,0.978,0.975,0.982,0.979,0.972,0.976,,0.985
245,0.974,0.972,0.977,0.975,0.973,0.978,0.977,0.976,,0.982,0.978,0.972,0.976,0.98,0.985
246,0.974,0.972,0.976,0.975,0.973,0.978,0.976,0.976,0.975,0.981,0.977,0.972,0.975,0.978,0.984
247,0.974,0.972,0.975,0.975,0.973,0.978,0.976,0.976,0.975,0.98,0.977,0.972,0.974,0.977,0.984
248,0.974,0.971,0.975,0.975,,0.978,0.976,0.975,0.974,0.975,,0.972,0.974,0.977,0.984
249,0.972,0.969,0.975,0.974,0.971,0.978,0.973,0.975,0.974,0.975,0.977,0.971,0.974,0.977,0.983
250,0.972,0.967,0.975,0.97,0.971,0.978,0.972,0.975,0.97,0.974,0.977,0.971,0.974,0.977,0.983
251,0.972,0.966,0.975,0.969,0.971,0.978,0.972,0.975,0.969,0.973,0.977,0.971,0.974,,0.983
252,0.971,0.966,0.974,0.969,0.971,,0.972,0.975,0.969,0.973,0.977,0.971,0.974,0.975,0.983
253,0.971,0.966,0.973,0.968,0.971,0.975,0.972,0.974,0.969,0.973,0.977,0.97,0.974,0.975,0.981
254,0.971,0.965,0.973,0.968,0.97,0.975,0.972,0.972,0.968,0.973,0.977,0.968,0.974,0.975,0.981
255,0.969,0.965,0.972,0.967,0.97,0.975,0.97,0.972,0.968,0.973,0.977,0.967,0.974,0.975,0.981
256,0.969,0.963,0.97,0.966,0.969,0.975,,0.972,0.965,0.973,0.977,0.967,0.974,0.975,0.981
257,0.967,0.963,,0.964,0.968,0.974,0.97,0.972,0.965,0.967,0.977,0.963,0.973,0.974,0.98
258,0.966,0.962,0.967,0.964,0.968,0.974,0.97,0.972,0.965,0.967,0.977,0.961,0.97,0.974,0.98
259,,0.962,0.965,0.964,,0.974,0.97,0.971,0.964,0.966,0.975,0.961,0.969,0.972,0.979
260,0.966,0.962,0.965,0.964,0.967,0.974,0.97,0.969,0.964,0.965,0.975,0.96,0.968,0.971,0.979
261,0.965,0.962,0.963,0.964,0.966,0.974,0.97,0.969,0.964,0.965,0.975,0.96,0.968,0.971,0.979
262,0.965,0.96,0.963,0.963,0.965,0.973,0.97,,0.963,0.962,0.974,0.959,,0.969,
263,0.965,0.96,0.963,0.963,0.965,0.973,0.97,0.968,0.963,0.962,0.974,0.959,0.968,0.968,0.978
264,0.965,0.959,0.963,0.963,0.965,0.973,0.969,0.968,0.963,0.962,0.973,0.959,0.968,0.968,0.974
265,0.964,0.956,0.958,0.963,0.964,0.972,0.969,0.968,0.963,0.961,0.972,0.959,0.968,0.968,0.973
266,0.964,0.955,0.958,0.963,0.964,0.972,0.968,0.967,0.963,0.96,0.972,0.957,0.967,0.968,0.973
267,0.964,0.955,0.958,0.962,0.964,0.972,0.967,0.965,0.96,0.96,0.971,0.957,0.967,0.968,0.972
268,0.963,0.955,0.958,0.962,0.964,0.971,0.967,0.964,0.959,0.958,0.971,0.957,0.967,0.968,0.972
269,0.963,0.955,0.958,0.962,0.964,0.971,0.966,0.963,0.959,0.958,0.97,0.957,0.966,0.968,0.971
270,0.962,0.955,0.958,0.962,0.962,0.97,0.965,0.963,0.959,0.958,0.97,0.957,0.966,0.967,0.971
271,0.96,0.955,0.958,0.96,0.961,,0.965,0.963,0.959,0.957,0.969,0.956,0.966,0.967,0.969
272,0.96,0.955,0.956,0.959,0.961,0.97,0.965,0.963,0.955,0.956,0.968,0.956,0.965,0.966,0.963
273,0.959,0.955,0.956,0.958,0.96,0.97,0.965,0.963,0.954,0.956,0.968,0.955,0.965,0.966,0.963
274,0.959,0.955,0.956,0.958,0.96,0.968,0.965,0.963,0.952,0.956,0.968,0.953,0.964,0.965,0.962
275,0.959,0.954,0.956,0.957,0.96,0.968,0.963,0.96,0.952,0.955,0.968,0.953,0.963,0.963,0.961
276,0.959,0.953,0.956,0.957,0.96,0.968,0.963,0.96,0.95,0.955,0.967,0.952,0.963,0.963,0.961
277,0.959,0.953,0.955,0.956,0.959,0.966,0.962,0.96,0.949,0.955,0.967,0.951,0.961,0.963,0.961
278,0.958,,0.955,0.956,0.959,0.966,0.962,9988.0,0.949,0.955,,0.951,0.961,0.963,0.961
279,0.958,0.953,0.955,0.956,0.958,0.966,0.961,9988.0,0.948,0.955,0.96,0.951,0.961,0.962,0.961
280,0.958,0.953,0.954,0.956,0.958,0.966,0.96,0.959,0.948,0.954,0.96,0.951,0.961,0.961,0.961
281,0.958,0.953,0.954,0.955,,0.966,0.96,0.959,0.948,0.95,0.96,0.95,0.96,0.96,0.961
282,0.958,0.953,0.952,,0.958,0.966,0.959,0.959,0.947,0.95,0.96,0.95,0.96,0.959,0.961
283,0.957,0.951,0.952,0.954,0.957,0.966,0.958,0.958,0.947,0.95,0.96,0.949,0.96,0.959,0.96
284,0.957,0.951,0.951,0.954,0.957,0.966,0.958,0.958,0.947,0.95,0.959,0.948,0.959,,0.96
285,0.957,0.951,0.951,0.954,0.956,0.966,0.958,0.958,0.947,0.95,0.959,0.948,0.959,0.958,0.958
286,0.956,0.951,0.949,0.954,0.955,0.965,0.958,0.958,0.947,0.95,0.957,0.948,0.959,0.958,0.958
287,0.955,0.951,0.948,0.953,0.954,0.964,0.956,0.958,0.947,0.95,0.955,,0.959,0.958,0.956
288,0.955,0.951,0.948,0.953,0.954,0.963,0.956,0.958,0.946,0.95,0.953,0.948,0.958,0.956,0.956
289,0.954,0.951,0.948,0.953,0.954,0.963,0.955,0.958,0.946,0.949,0.953,,0.957,0.956,0.956
290,0.953,0.949,0.948,0.953,0.951,0.962,0.955,0.956,0.946,0.949,0.953,0.947,0.957,0.956,0.956
291,0.952,0.949,0.948,0.953,0.951,0.962,0.955,0.954,0.945,0.948,0.953,,0.956,0.955,
292,0.952,0.949,0.946,0.953,0.951,0.962,0.954,0.954,0.945,0.948,0.953,0.947,0.956,0.953,
293,0.951,0.949,0.946,0.952,0.951,0.962,0.954,0.954,0.944,0.947,0.953,0.947,0.956,0.953,0.956
294,0.951,0.949,0.945,0.952,0.951,0.962,0.954,0.954,0.944,0.947,0.953,0.947,0.956,0.953,0.955
295,0.949,0.948,0.945,0.952,0.951,0.962,0.954,0.952,0.944,0.946,0.953,0.947,0.955,0.953,0.953
296,,0.947,0.945,0.951,0.95,0.961,0.954,0.95,0.944,0.946,0.952,0.946,0.954,2928.0,
297,0.948,0.946,0.945,0.949,0.95,0.96,0.954,0.95,0.942,0.946,0.952,0.946,0.954,2928.0,
298,0.948,0.945,0.945,0.949,0.949,0.96,0.953,0.95,0.942,0.946,0.952,0.945,0.953,2928.0,0.953
299,0.948,0.945,0.944,0.949,0.949,0.959,0.953,0.95,,0.946,0.95,0.945,0.953,2928.0,0.952
300,0.948,0.945,0.944,0.947,0.949,0.959,0.953,0.949,0.939,0.946,0.95,0.945,0.953,0.951,0.951
301,0.948,0.945,0.944,0.946,0.949,0.959,0.952,0.949,0.938,0.945,0.95,0.945,0.953,0.948,0.949
302,0.946,0.944,0.943,0.946,0.948,0.959,0.952,0.948,0.936,0.943,0.949,0.944,0.952,0.948,0.949
303,0.945,0.944,0.942,0.946,0.948,0.958,0.952,0.948,0.936,0.943,0.948,0.944,0.95,0.946,0.949
304,,0.944,0.942,0.946,,0.957,0.952,0.947,0.935,0.943,0.947,0.944,0.95,0.946,0.949
305,0.944,0.944,0.942,0.945,0.947,0.956,0.952,0.946,,0.942,0.947,,0.95,0.946,0.949
306,0.944,0.942,0.941,0.945,0.946,0.956,0.952,0.946,0.934,0.942,0.947,0.943,0.95,0.946,0.949
307,0.944,0.942,0.941,0.945,0.946,0.955,0.951,0.945,0.932,0.942,0.947,0.943,0.949,1866.0,0.949
308,0.942,0.942,0.94,0.945,0.946,0.955,0.951,0.945,0.932,0.941,0.946,0.94,0.949,1866.0,0.949
309,0.939,0.942,0.94,0.944,0.946,0.954,0.951,0.943,0.931,0.941,0.945,0.94,0.948,1866.0,0.948
310,0.939,0.942,0.94,0.944,0.945,0.952,0.951,0.943,0.931,0.941,0.945,0.937,0.948,1866.0,0.948
311,0.939,0.941,0.94,0.944,0.945,0.952,0.951,0.943,0.93,0.941,0.945,0.937,0.948,0.946,0.948
312,0.936,0.941,0.939,0.943,0.945,0.952,0.949,0.943,0.93,0.94,0.945,0.936,0.948,0.946,0.948
313,0.936,0.941,0.938,0.943,0.943,0.952,0.949,0.942,0.928,0.94,0.945,0.936,0.948,0.945,0.948
314,0.936,0.941,0.938,0.943,0.942,0.952,0.949,0.941,0.928,0.94,0.945,0.935,0.947,0.943,0.947
315,0.935,0.94,0.938,0.943,0.942,2643.0,0.949,0.941,0.927,0.94,0.944,0.935,0.945,0.942,0.946
316,0.935,,0.938,0.943,0.942,2643.0,0.949,0.941,0.927,0.94,0.944,0.935,0.945,0.942,0.946
317,0.934,0.94,0.938,0.943,0.941,2643.0,0.949,0.94,0.926,0.94,0.943,0.934,0.944,0.94,0.946
318,0.934,0.94,,0.943,0.941,2643.0,0.948,,0.925,0.939,,0.934,0.944,0.94,0.946
319,0.929,0.94,0.937,0.94,0.941,0.95,0.948,0.94,0.924,0.938,0.942,0.933,0.943,0.94,0.944
320,0.928,0.939,0.937,0.937,0.941,0.95,0.948,0.94,0.924,0.938,0.942,0.933,0.943,0.938,0.943
321,0.928,0.939,0.937,0.937,0.941,0.949,0.948,0.939,0.924,0.938,0.941,0.933,,0.937,0.943
322,0.928,0.938,0.937,0.936,0.941,0.949,0.948,0.936,0.923,0.937,,0.932,0.939,0.937,0.943
323,0.928,0.938,0.936,,0.94,0.949,0.948,0.936,0.922,0.937,0.941,0.932,0.938,0.937,0.943
324,0.928,0.938,0.934,0.936,0.94,0.949,0.948,0.935,0.922,,0.94,0.932,0.937,0.937,0.942
325,0.928,0.938,0.934,0.932,0.939,0.949,0.947,0.933,0.922,0.936,0.94,0.932,0.937,0.937,0.942
326,0.927,0.938,0.934,,0.937,0.949,0.947,0.932,0.921,0.936,0.939,0.932,0.937,0.937,0.941
327,0.927,0.938,0.932,0.932,,0.948,0.946,0.93,0.92,0.936,0.939,0.932,0.937,0.937,0.94
328,0.926,0.938,0.932,0.931,0.937,,0.946,0.93,0.92,0.936,0.939,0.929,0.937,0.937,0.939
329,0.926,0.937,0.932,0.931,0.937,0.948,0.946,0.93,0.918,0.935,0.938,0.929,0.937,0.935,0.936
330,0.923,0.937,0.932,0.93,0.935,0.947,0.946,0.93,0.918,0.934,0.938,0.929,0.937,0.935,0.936
331,0.923,0.936,0.932,0.93,0.935,0.947,0.945,0.93,0.917,0.934,0.938,0.929,0.936,0.934,0.936
332,0.921,0.936,0.931,0.929,0.935,0.947,0.945,0.929,0.916,0.927,0.938,0.929,0.935,0.934,0.934
333,0.921,0.936,0.929,0.929,0.935,0.947,0.945,0.929,0.916,0.927,0.938,0.929,0.935,0.934,0.932
334,0.921,0.936,0.929,0.928,0.934,0.946,0.944,0.928,0.916,0.927,0.937,0.929,0.934,0.934,0.932
335,0.919,0.936,0.929,0.926,0.933,0.946,0.944,0.928,0.916,0.924,0.937,0.929,0.933,0.934,0.932
336,0.919,0.935,0.928,,0.933,0.946,0.944,0.927,0.911,0.922,0.937,0.928,0.933,0.933,0.931
337,0.919,0.935,0.928,0.924,0.933,0.946,0.943,0.927,0.911,0.922,0.937,0.928,0.933,0.933,0.931
338,0.919,0.934,0.928,0.924,0.931,0.946,0.941,,0.911,0.922,0.936,0.928,0.933,0.933,0.93
339,0.919,0.934,0.927,0.924,0.928,0.945,0.94,5700.0,0.911,0.922,0.936,0.927,0.932,0.933,0.93
340,0.918,0.934,0.927,0.922,0.928,0.945,0.939,5700.0,0.91,0.922,0.936,0.927,0.932,0.933,0.93
341,0.918,0.933,0.927,0.922,0.927,0.945,,5700.0,0.91,0.921,0.936,0.927,0.93,0.933,0.93
342,0.916,0.933,0.926,0.922,0.927,,0.939,5700.0,0.91,0.92,0.935,0.926,0.93,0.933,0.929
343,0.916,0.933,0.926,0.922,0.927,0.945,0.939,0.925,0.909,0.92,0.935,0.925,0.928,0.933,0.929
344,0.916,0.0,0.926,0.921,0.927,0.944,0.939,0.925,0.909,0.92,0.934,0.925,0.928,0.933,0.929
345,0.916,0.0,0.926,0.92,,0.944,0.938,0.925,0.909,0.919,0.931,0.925,0.928,0.932,0.928
346,0.916,0.0,0.926,0.92,0.926,0.944,0.938,0.924,0.909,0.919,0.931,0.924,0.928,0.932,0.927
347,0.916,0.0,0.926,0.919,0.926,,0.938,0.924,0.909,0.919,0.93,0.924,0.927,0.932,0.927
348,0.916,0.0,0.925,0.919,0.926,0.942,0.938,0.923,0.909,0.919,0.929,0.924,0.923,0.932,0.927
349,0.916,0.0,0.922,0.919,0.926,0.942,0.938,0.923,0.908,0.918,0.929,,0.922,0.931,0.927
350,0.916,0.0,0.921,,0.925,0.942,0.937,,0.907,0.918,0.929,0.923,0.922,0.931,0.927
351,0.915,0.0,0.921,0.918,0.925,0.942,,0.923,0.907,0.918,0.929,0.923,0.922,0.931,0.926
352,0.914,0.0,0.921,0.918,0.925,0.942,,0.922,0.907,0.918,0.929,0.923,0.922,0.931,0.926
353,0.914,0.0,0.921,0.918,0.925,0.938,0.936,0.922,0.907,0.917,0.929,0.923,0.922,0.93,0.925
354,0.913,0.0,0.921,0.917,0.924,0.938,0.935,0.922,0.907,0.917,0.929,0.923,0.921,0.93,0.924
355,0.913,0.0,0.921,0.917,0.923,0.938,0.935,0.921,0.906,0.916,0.929,0.923,0.919,0.93,0.924
356,0.913,0.0,0.92,0.917,0.922,0.938,0.935,0.921,0.906,0.916,0.929,0.923,0.918,0.929,0.923
357,0.913,0.0,0.92,0.916,0.922,0.938,0.934,0.921,0.904,0.914,0.928,0.923,0.918,0.929,0.923
358,0.913,0.0,0.919,0.916,0.922,0.937,0.934,0.92,0.903,0.913,0.927,,0.918,0.929,0.923
359,0.913,0.0,0.919,0.916,0.921,0.937,0.0,0.92,0.902,0.91,0.927,0.923,0.917,0.929,0.921
360,0.912,0.0,0.919,0.915,0.921,0.936,0.0,0.918,0.902,0.91,0.927,0.923,0.917,0.929,0.92
361,0.912,0.0,0.919,0.915,0.921,0.936,0.0,0.917,0.901,0.91,0.926,0.922,0.916,0.929,0.92
362,0.911,0.0,0.919,0.915,0.921,0.936,0.0,0.917,0.901,0.91,0.926,0.921,0.915,0.929,0.92
363,0.911,0.0,0.919,0.914,0.92,0.935,0.0,,0.901,0.91,0.924,0.921,0.915,0.928,0.918
364,0.911,0.0,0.919,0.914,0.92,0.935,0.0,0.917,0.899,0.91,0.923,0.921,0.915,0.927,0.918
365,0.91,0.0,0.919,0.913,0.919,0.935,0.0,0.917,0.899,0.91,0.923,0.92,0.915,0.926,0.916
366,0.91,0.0,0.918,0.913,0.919,0.935,0.0,0.916,0.897,0.91,0.923,0.92,0.915,0.926,0.916
367,0.91,0.0,0.917,0.912,0.919,0.934,0.0,0.916,0.897,0.908,0.923,0.92,0.915,0.925,0.916
368,0.91,,0.907,0.912,0.917,0.932,0.0,0.915,0.896,0.908,0.922,,0.915,0.925,0.916
369,0.91,0.0,0.907,0.911,0.917,0.932,0.0,0.915,0.896,0.907,0.922,0.918,0.915,0.925,0.915
370,0.91,0.0,0.906,0.911,0.917,0.931,0.0,0.915,0.896,0.907,0.921,0.917,0.913,0.925,0.915
371,0.909,0.922,0.905,0.911,0.917,0.93,0.0,0.914,0.894,0.906,0.921,0.917,,0.925,0.914
372,0.909,0.919,0.905,0.911,,0.93,0.0,0.914,0.894,0.906,0.917,0.917,0.913,0.924,0.913
373,0.908,0.919,0.904,0.911,0.917,0.929,0.0,0.914,0.894,0.906,0.917,0.917,0.911,0.919,0.911
374,0.907,0.919,0.904,0.911,,0.929,0.0,0.914,0.891,0.905,0.917,0.917,0.911,0.919,0.909
375,0.907,0.919,6298.0,0.911,0.915,,0.921,0.912,0.889,0.905,0.917,0.916,0.911,0.919,0.908
376,0.907,0.919,6298.0,0.91,0.915,0.927,0.921,0.911,0.889,0.905,0.916,0.914,0.911,0.917,0.907
377,0.906,0.919,6298.0,0.91,0.915,0.923,0.92,0.911,0.887,0.905,0.916,0.914,0.911,0.917,0.907
378,0.906,0.918,6298.0,0.91,0.915,0.923,0.919,0.91,0.887,0.904,0.916,0.913,0.911,0.917,0.906
379,0.906,0.918,0.9,0.909,0.915,0.923,0.918,0.91,0.887,0.904,0.914,0.913,0.91,0.916,0.906
380,0.906,0.916,0.9,0.908,0.915,0.923,0.918,0.909,0.887,0.904,0.914,0.909,0.91,0.916,0.906
381,0.905,0.916,0.9,0.907,0.915,0.921,0.918,0.909,0.887,0.904,0.914,0.909,0.91,0.916,0.906
382,0.905,0.915,0.899,0.907,0.915,0.921,0.918,0.909,0.887,0.904,0.913,0.908,0.909,0.915,0.906
383,0.903,0.915,0.899,0.907,0.913,0.921,0.917,0.908,0.886,0.904,0.913,0.908,0.909,0.915,0.906
384,0.902,0.914,0.897,0.907,0.912,0.92,0.916,0.908,0.885,0.904,0.912,0.906,0.909,,0.906
385,0.902,0.913,0.897,0.906,0.912,0.92,0.916,0.906,0.885,0.902,,0.906,0.908,0.915,0.906
386,0.9,0.912,0.896,0.905,0.91,0.92,0.916,0.905,0.885,0.901,0.912,0.905,0.907,0.914,0.906
387,0.9,0.912,0.896,0.905,0.91,0.919,0.916,0.904,0.884,0.901,0.912,0.905,0.907,0.913,0.906
388,0.899,0.911,0.895,0.905,0.91,0.919,0.915,0.904,0.884,0.901,0.911,0.905,0.907,0.912,
389,0.898,0.911,0.894,0.904,0.909,0.919,0.914,0.9,0.884,0.901,0.911,,0.907,0.912,0.903
390,0.898,0.911,0.893,0.904,0.907,0.919,0.914,0.899,0.884,0.9,0.91,0.903,0.907,0.911,0.903
391,0.898,0.91,0.893,0.904,0.907,0.919,0.914,0.899,0.884,0.899,0.91,0.903,,0.911,0.903
392,0.898,0.91,0.892,0.904,0.907,0.919,0.912,0.899,0.884,0.899,0.909,0.903,0.907,0.91,0.902
393,0.897,0.907,0.891,0.904,,0.919,0.911,0.899,0.884,0.899,0.907,0.903,0.905,0.91,0.901
394,0.897,,0.891,0.903,0.907,0.918,,0.897,0.883,0.899,0.906,0.902,0.905,0.908,0.901
395,0.897,0.906,0.891,0.903,0.906,,0.91,0.896,0.882,0.898,0.906,0.902,0.904,0.908,0.901
396,0.896,0.906,0.89,0.903,0.906,0.917,0.91,0.896,0.882,0.898,0.906,0.902,0.903,0.908,0.901
397,0.895,0.906,0.89,0.902,0.905,0.917,0.91,0.895,0.882,0.897,0.905,0.902,,0.907,0.9
398,0.894,0.906,0.89,0.902,0.904,0.915,0.909,0.895,0.882,0.897,0.905,0.902,0.902,0.907,0.9
399,0.894,0.905,0.889,0.899,1295.0,0.914,0.908,0.894,0.881,0.896,0.905,0.902,0.902,0.907,
400,0.894,0.905,0.889,0.898,1295.0,0.914,0.908,0.894,0.881,0.895,0.903,0.902,0.902,0.907,0.899
401,1.0,1.0,1.0,1.0,1295.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
402,0.998,0.999,0.999,1.0,0.999,,1.0,1.0,1.0,0.999,1.0,1.0,1.0,0.999,1.0
403,,0.999,0.999,1.0,0.998,0.999,0.997,1.0,0.999,0.999,1.0,0.999,0.999,0.999,0.999
404,0.997,0.998,0.999,0.999,0.998,0.998,0.997,0.999,0.999,0.999,1.0,0.998,0.998,0.999,0.999
405,0.997,0.997,0.999,0.999,0.998,0.998,0.997,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.999
406,0.996,,0.997,0.997,0.998,0.997,0.996,0.999,,0.999,0.999,0.997,0.996,0.998,0.999
407,0.996,0.995,0.997,0.997,0.998,0.997,0.996,0.999,0.998,0.999,0.999,0.997,0.995,0.998,0.998
408,0.994,0.995,0.997,0.997,0.998,0.996,,0.999,0.998,0.997,0.995,0.997,0.995,0.998,0.997
409,0.994,0.994,0.997,0.997,0.997,0.996,0.995,0.998,0.998,0.997,2988.0,0.997,0.995,0.996,0.994
410,0.994,0.994,0.997,0.996,0.996,,0.995,0.998,0.997,0.997,2988.0,0.997,0.995,0.996,0.994
411,0.994,0.994,0.997,0.995,0.996,0.996,0.994,0.998,0.997,0.996,0.993,0.997,0.994,0.995,0.993
412,0.993,0.994,0.997,0.994,0.994,0.995,0.993,0.997,0.997,0.996,0.993,0.997,0.993,0.993,0.993
413,0.993,0.993,0.996,0.994,0.992,0.994,0.992,0.997,0.996,0.996,0.993,0.997,0.992,0.993,0.993
414,0.993,0.991,0.996,0.993,0.991,0.993,0.991,0.997,9784.0,0.993,0.993,0.995,0.991,0.992,0.993
415,0.993,0.99,0.996,0.993,0.99,0.993,0.991,0.996,9784.0,0.992,0.992,0.994,0.991,0.992,0.993
416,0.992,0.99,0.996,0.993,0.99,0.993,0.99,0.993,0.995,0.992,0.992,0.993,0.991,0.992,0.993
417,0.992,0.99,,0.993,0.99,0.993,0.99,0.992,0.994,0.992,0.992,0.992,0.99,0.992,0.992
418,0.992,,0.995,0.991,0.989,0.993,0.989,0.992,0.994,0.991,0.992,,0.989,0.991,0.992
419,0.991,0.99,0.995,0.99,0.989,0.993,0.989,0.992,0.993,0.988,0.992,0.992,0.988,0.991,0.99
420,,0.99,0.994,0.99,0.987,0.993,0.988,0.991,0.993,0.988,0.992,0.992,0.988,0.988,0.99
421,0.989,0.989,0.994,0.99,0.985,0.992,0.988,,0.993,0.987,0.991,0.991,0.988,0.988,0.99
422,0.989,0.988,0.993,0.99,0.984,0.991,0.988,0.99,0.992,0.987,0.991,0.991,0.988,0.987,0.99
423,0.989,0.986,0.993,0.99,0.983,0.991,0.988,0.99,0.992,0.987,0.99,0.991,0.987,,0.99
424,0.989,0.986,0.993,0.99,0.983,0.991,0.985,0.99,0.991,0.984,,0.991,0.987,0.985,0.989
425,0.989,0.986,0.992,0.989,0.983,0.991,0.985,,0.988,0.984,0.99,0.989,0.986,0.985,0.989
426,9085.0,0.986,0.992,0.987,0.983,0.991,0.985,0.989,0.987,0.984,0.987,0.989,0.986,0.985,0.987
427,9085.0,0.985,0.991,0.986,0.982,0.989,0.985,0.989,0.987,0.983,0.987,0.989,0.986,0.985,0.986
428,0.988,0.985,0.991,0.984,0.982,0.989,0.984,0.989,5740.0,0.983,0.987,0.989,0.986,0.984,0.986
429,0.988,0.984,0.991,0.981,0.981,0.986,0.984,0.988,5740.0,0.982,0.987,0.989,0.985,0.984,0.986
430,0.988,0.984,0.0,0.978,0.981,0.986,0.983,0.988,5740.0,0.982,0.987,0.988,0.984,0.984,0.985
431,0.988,0.982,0.0,0.978,0.981,0.985,0.983,0.987,0.979,0.982,0.987,0.988,0.984,0.983,0.985
432,0.984,0.982,0.0,0.978,0.977,0.985,0.982,0.987,,0.981,0.987,0.988,0.984,0.983,0.985
433,0.984,0.981,0.0,0.978,0.977,0.984,0.982,0.987,0.976,0.981,0.986,0.984,0.984,0.983,0.985
434,0.984,0.981,0.0,0.978,0.977,0.984,0.982,0.987,0.975,0.981,0.984,0.984,0.983,0.983,0.983
435,0.981,0.981,0.0,,0.977,0.984,0.982,0.987,0.973,0.981,0.983,0.984,0.983,0.983,0.983
436,0.978,0.981,0.0,0.978,0.975,0.983,0.982,0.987,0.971,1161.0,0.983,0.984,0.983,0.983,0.98
437,0.978,0.981,0.0,0.978,0.975,0.983,0.981,0.985,0.971,1161.0,0.982,0.983,0.983,0.983,0.98
438,0.977,0.981,0.0,0.974,0.975,0.983,0.981,0.985,0.971,0.98,0.98,0.983,0.983,0.982,0.98
439,0.977,0.979,0.0,0.972,0.975,0.982,0.978,0.984,0.97,0.98,0.98,0.982,0.982,0.982,0.98
440,0.976,0.979,0.0,0.97,0.975,0.981,0.977,0.982,0.97,0.98,0.979,0.981,0.982,0.982,0.98
441,0.976,0.979,0.0,0.97,0.973,0.981,0.977,0.982,0.97,0.978,0.979,0.981,0.982,0.981,0.98
442,0.975,0.979,0.0,0.969,0.972,0.98,0.977,0.981,0.97,0.978,0.979,0.98,0.981,0.981,0.979
443,0.975,0.979,0.0,0.969,0.972,0.98,0.977,0.981,0.97,0.978,0.979,0.98,0.981,0.981,0.978
444,0.975,0.979,0.0,0.968,0.972,0.98,0.976,0.98,0.968,0.977,0.978,0.98,0.981,0.981,0.978
445,0.974,0.978,0.0,0.966,0.971,0.98,0.976,0.98,0.968,0.977,0.978,0.98,0.98,0.981,0.978
446,0.974,0.978,0.0,0.965,0.971,,0.976,0.98,0.968,0.976,0.978,0.979,0.98,0.979,0.976
447,0.974,0.978,0.0,0.965,0.971,0.98,0.975,0.979,0.967,0.973,0.977,0.979,0.98,0.978,0.976
448,0.974,0.978,0.0,0.965,0.971,0.98,0.974,0.979,0.967,0.973,0.977,0.979,0.979,0.978,0.976
449,0.974,0.978,0.0,0.964,0.971,0.98,0.974,0.979,0.967,0.971,0.977,0.978,0.977,0.976,0.973
450,0.973,0.978,0.0,0.962,0.97,0.979,0.973,0.979,0.967,0.97,0.976,0.978,0.977,0.976,0.971
451,0.972,0.977,0.0,0.962,0.97,0.979,0.973,0.979,0.964,0.97,0.976,0.976,0.977,0.974,0.971
452,0.972,0.975,0.0,0.961,0.97,0.977,0.973,0.978,0.964,0.97,0.976,0.976,0.977,0.974,0.971
453,0.972,0.975,0.0,0.96,0.969,0.977,0.972,0.978,0.963,0.967,0.976,0.975,0.977,0.972,0.97
454,0.972,0.974,0.0,0.96,0.967,0.976,0.972,0.978,0.961,0.967,0.976,0.974,0.977,0.971,0.969
